ano;area_geografica;delito;contagem;populacao;taxa_por_100_mil_habitantes;Obitos_PM_Servico;Obitos_PC_Servico
1991;Estado;Homicidio Doloso;7,518;12.807.706;58,7;0;0
1991;Capital;Homicidio Doloso;3,466;5.480.768;63,2;0;0
1991;Estado;Letalidade Violenta;7,723;12.807.706;60,3;0;0
1991;Capital;Letalidade Violenta;3,571;5.480.768;65,2;0;0
1992;Estado;Homicidio Doloso;7,635;12.975.915;58,8;0;0
1992;Capital;Homicidio Doloso;3,547;5.492.909;64,6;0;0
1992;Estado;Letalidade Violenta;7,923;12.975.915;61,1;0;0
1992;Capital;Letalidade Violenta;3,701;5.492.909;67,4;0;0
1993;Estado;Homicidio Doloso;7,72;13.146.333;58,7;0;0
1993;Capital;Homicidio Doloso;3,733;5.507.300;67,8;0;0
1993;Estado;Letalidade Violenta;7,985;13.146.333;60,7;0;0
1993;Capital;Letalidade Violenta;3,874;5.507.300;70,3;0;0
1994;Estado;Homicidio Doloso;8,408;13.318.990;63,1;0;0
1994;Capital;Homicidio Doloso;4,081;5.521.492;73,9;0;0
1994;Estado;Letalidade Violenta;8,631;13.318.990;64,8;0;0
1994;Capital;Letalidade Violenta;4,192;5.521.492;75,9;0;0
1995;Estado;Homicidio Doloso;8,438;13.493.914;62,5;0;0
1995;Capital;Homicidio Doloso;3,744;5.535.481;67,6;0;0
1995;Estado;Letalidade Violenta;8,638;13.493.914;64,0;0;0
1995;Capital;Letalidade Violenta;3,831;5.535.481;69,2;0;0
1996;Estado;Homicidio Doloso;7,259;13.671.135;53,1;0;0
1996;Capital;Homicidio Doloso;3,081;5.551.538;55,5;0;0
1996;Estado;Letalidade Violenta;7,425;13.671.135;54,3;0;0
1996;Capital;Letalidade Violenta;3,156;5.551.538;56,8;0;0
1997;Estado;Homicidio Doloso;6,923;13.850.684;50,0;0;0
1997;Capital;Homicidio Doloso;2,852;5.612.944;50,8;0;0
1997;Estado;Letalidade Violenta;7,04;13.850.684;50,8;0;0
1997;Capital;Letalidade Violenta;2,906;5.612.944;51,8;0;0
1998;Estado;Homicidio Doloso;5,726;14.032.591;40,8;0;0
1998;Capital;Homicidio Doloso;2,134;5.687.440;37,5;0;0
1998;Estado;Letalidade Violenta;6,371;14.032.591;45,4;0;0
1998;Capital;Letalidade Violenta;2,185;5.687.440;38,4;0;0
1998;Estado;Morte por Intervencao do Agente do Estado;397,0;14.032.591;2,8;0;0
1999;Estado;Homicidio Doloso;5,888;14.216.887;41,4;0;0
1999;Capital;Homicidio Doloso;2,361;5.762.826;41,0;0;0
1999;Estado;Letalidade Violenta;6,401;14.216.887;45,0;0;0
1999;Capital;Letalidade Violenta;2,659;5.762.826;46,1;0;0
1999;Estado;Morte por Intervencao do Agente do Estado;289,0;14.216.887;2,0;0;0
2000;Estado;Homicidio Doloso;6,287;14.403.603;43,6;0;0
2000;Capital;Homicidio Doloso;2,737;5.857.904;46,7;0;0
2000;Baixada Fluminense;Homicidio Doloso;1,757;3.382.829;51,9;0;0
2000;Grande Niteroi;Homicidio Doloso;661,0;1.427.307;46,3;0;0
2000;Interior;Homicidio Doloso;1,132;3.735.563;30,3;0;0
2000;Estado;Letalidade Violenta;6,993;14.403.603;48,6;0;0
2000;Capital;Letalidade Violenta;3,147;5.857.904;53,7;0;0
2000;Baixada Fluminense;Letalidade Violenta;1,915;3.382.829;56,6;0;0
2000;Grande Niteroi;Letalidade Violenta;727,0;1.427.307;50,9;0;0
2000;Interior;Letalidade Violenta;1,204;3.735.563;32,2;0;0
2000;Estado;Morte por Intervencao do Agente do Estado;427,0;14.403.603;3,0;0;0
2000;Capital;Morte por Intervencao do Agente do Estado;278,0;5.857.904;4,7;0;0
2000;Baixada Fluminense;Morte por Intervencao do Agente do Estado;85,0;3.382.829;2,5;0;0
2000;Grande Niteroi;Morte por Intervencao do Agente do Estado;40,0;1.427.307;2,8;0;0
2000;Interior;Morte por Intervencao do Agente do Estado;24,0;3.735.563;0,6;0;0
2001;Estado;Homicidio Doloso;6,163;14.547.985;42,4;0;0
2001;Capital;Homicidio Doloso;2,437;5.902.592;41,3;0;0
2001;Baixada Fluminense;Homicidio Doloso;1,82;3.408.272;53,4;0;0
2001;Grande Niteroi;Homicidio Doloso;657,0;1.444.345;45,5;0;0
2001;Interior;Homicidio Doloso;1,249;3.792.776;32,9;0;0
2001;Estado;Letalidade Violenta;7,083;14.547.985;48,7;0;0
2001;Capital;Letalidade Violenta;2,984;5.902.592;50,6;0;0
2001;Baixada Fluminense;Letalidade Violenta;2,022;3.408.272;59,3;0;0
2001;Grande Niteroi;Letalidade Violenta;713,0;1.444.345;49,4;0;0
2001;Interior;Letalidade Violenta;1,364;3.792.776;36,0;0;0
2001;Estado;Morte por Intervencao do Agente do Estado;592,0;14.547.985;4,1;0;0
2001;Capital;Morte por Intervencao do Agente do Estado;381,0;5.902.592;6,5;0;0
2001;Baixada Fluminense;Morte por Intervencao do Agente do Estado;133,0;3.408.272;3,9;0;0
2001;Grande Niteroi;Morte por Intervencao do Agente do Estado;32,0;1.444.345;2,2;0;0
2001;Interior;Morte por Intervencao do Agente do Estado;46,0;3.792.776;1,2;0;0
2002;Estado;Homicidio Doloso;6,885;14.695.180;46,9;0;0
2002;Capital;Homicidio Doloso;2,718;5.947.622;45,7;0;0
2002;Baixada Fluminense;Homicidio Doloso;2,002;3.434.027;58,3;0;0
2002;Grande Niteroi;Homicidio Doloso;884,0;1.461.727;60,5;0;0
2002;Interior;Homicidio Doloso;1,281;3.851.804;33,3;0;0
2002;Estado;Letalidade Violenta;8,043;14.695.180;54,7;0;0
2002;Capital;Letalidade Violenta;3,465;5.947.622;58,3;0;0
2002;Baixada Fluminense;Letalidade Violenta;2,219;3.434.027;64,6;0;0
2002;Grande Niteroi;Letalidade Violenta;976,0;1.461.727;66,8;0;0
